,text
5378, Mm.
5379, Hadeth
5380,(d'après
5381, AELLEN).
5382,S.
5383, Sy.
5384, Homs
5385, (Mt).
5386, Dam.
5387," Barada, Raboué, Ghouta (Pb)."
5388,"Aire géogr. — Europe, Afrique du Nord, Sibérie, Asie antérieure."
5389,Atriplex patula
5390," L. (PL CXXXIX, n. 5). — ©. Herbe verte, plus ou moins"
5391,"farineuse. Tige dressée ou ascendante, rarement couchée, 30-90 cm. de long, ordi-"
5392,"nairement très rameuse dès la base, à rameaux le plus souvent étalés et même"
5393, défié-
5394,NOUVELLE FLORE
5395, 
5396,417
5397,"chis, striée et obscurément anguleuse ainsi que les rameaux. Feuilles brièvement"
5398,"pétiolées, les inférieures"
5399," rhomboïdales-lancéolées,"
5400," souvent plus ou moins hastées,"
5401,"entières ou plus ou moins dentées, assez longuement atténuées-cunéiformes à la"
5402,"base, atteignant 6 cm. sur 3. Feuilles moyennes et supérieures entières, lancéolées,"
5403,"linéaires-lancéolées,"
5404," enfin linéaires. Fleurs dioïques ou parfois monoïques, en"
5405, glo-
5406,"mérules disposés en épis plus ou moins denses, ordinairement dressés, les fructifères"
5407,"lâches, au moins à la base. Fleurs "
5408,"à 5 sépales presque libres, 5 étamines. Fleurs"
5409,"nues, à 2 bractéoles (valves), non visiblement nerviées, soudées à la base seulement."
5410,"Ovaire arrondi, comprimé. Valves fructifères farineuses, 2-6 mm. de long, deltoïdes,"
5411,rhomboïdales ou
5412," rhomboïdales-hastées,"
5413, entières ou un peu dentées. Espèce poly-
5414,morphe.
5415,Ssp.
5416, amana
5417, (Post) Aellen —
5418, A.
5419, amana
5420," Post. — Feuilles inférieures opposées,"
5421,"les supérieures alternes, oblongues à"
5422," oblongues-linéaires,"
5423, entières ou faiblement
5424,"dentées. Périanthe à valves ovales arrondies, 2-3 mm., avec une dent de chaque côté."
5425,Var.
5426, palaestina
5427," Eig (PJB III, 1945, p. 121). —"
5428, Folia oblonga vel oblongo-
5429,"lanceolata, inferiora plerumque"
5430, semihastata
5431, {unilateraliter
5432," hastata),"
5433, inflorescentia longissima
5434, et
5435,laxa.
5436, Perigonium fructiferum minutum
5437, 1
5438," mm.,"
5439, rarissime 3 mm.
5440,Cette espèce a été souvent méconnue par les botanistes dans leur classement
5441,des
5442, Atriplex
5443," d'Orient,"
5444, et confondue avec
5445, hastata
5446, et
5447, littoralis.
5448,La ssp.
5449," amana,"
5450," stricto sensu, rencontrée dans l'Amanus par"
5451," POST,"
5452, puis par
5453,"DELBÈS,"
5454," est remarquable par son port dressé, ses feuilles assez réduites, noircissant"
5455,"notablement au séchage, les valves fructifères relativement grandes, bien dentées"
5456,vers la base.
5457,Au sens de M.
5458," AELLEN,"
5459, il y a lieu d'y rattacher l'ensemble des récoltes de
5460,A. patula
5461, réalisées au Liban ou en Syrie. Le matériel étudié se compose de plantes
5462,"à tiges couchées ou ascendantes,"
5463, de
5464," grande taille, à feuillage non noircissant au sé-"
5465,"chage, et valves non dentées."
5466,Deux récoltes (Dora et
5467," Jbail),"
5468," faites à proximité de la mer, correspondent à"
5469,peu près certainement à la var.
5470," palaestina,"
5471, trouvée dans des emplacements analogues.
5472,On y remarque notamment l'extrême petitesse des fructifications. Les feuilles des
5473,"spécimens libanais sont en général étroites, mais on n'y observe pas, en fait, de bases"
5474,semi-hastées.
5475,Floraison:
5476, août-novembre.
5477,L.
5478, Ct.
5479, Tripoli
5480," (Bl),"
5481, Met.
5482, Haouch Mouallaqa (Mt).
5483,S.
5484, NLatt.
5485, Vers le Cassius (Pb).
5486,Var.
5487, palaestina :
5488,L.
5489, Ct.
5490," Dora (Mt), Jbail (P. Jullien dans Herbier Vincent)."
5491,"Aire géogr. — Europe, Afrique du Nord, Sibérie, Asie occidentale, Amérique du Nord."
5492,Ssp.
5493, amana:
5494," Amanus, Syrie et Liban."
5495,Atriplex littoralis
5496, L.
5497, (PI.
5498," CXXXIX, n. 4). —"
5499, ©.
5500," Plante verte, à tige"
5501,"dressée, simple ou rameuse, pouvant atteindre un mètre. Feuilles membraneuses,"
5502,"alternes, pétiolées, étroitement"
5503, linéaires-lancéolées
5504," ou linéaires, non dilatées à la"
5505,"base, entières ou denticulées."
5506, Glomérules
5507," floraux en épis interrompus, formant une"
5508,"panicule dressée, feuillée à la base. Valves du périanthe fructifié sessiles, courtes,"
5509,"subcoriaces,"
5510," rhomboïdales-triangulaires,"
5511, entières ou à 1-3 dents à la base. Disque
5512,"muriqué, rarement lisse."
5513,Flore
5514, —
5515, 14
5516,418 
5517,NOUVELLE FLORE
5518,"Floraison: mai-octobre. Salines, littoral et intérieur."
5519,S.
5520, Dam.
5521," Dimas,"
5522, d'après Aellen.
5523," Qrahta,"
5524," 'Ateibé, vers l'École d'Agriculture (Pb)."
5525,"Aire géogr. — Littoral de l'Atlantique et de la Méditerranée, Sibérie, Amérique du Nord,"
5526,Cappadoce.
5527,PANDERIA Fisch. et Mey. — Herbe rappelant les
5528, Kochia.
5529, Fleurs polygames
5530,"ou toutes hermaphrodites, sans bractées. Périanthe urcéolé, pentamère, régulier,"
5531,"accrescent en fruit. Étamines 5, anthères exsertes."
5532,Panderia pilosa
5533, Fisch. et Mey.
5534, (PI.
5535," CXLI,"
5536, n. 1). —
5537, ®.
5538, Plante couverte
5539,"de poils. Tiges dressées, rameuses dès la base et presque sur toute leur longueur,"
5540,"pouvant atteindre un mètre. Feuilles alternes, sessiles,"
5541," oblongues-lancéolées,"
5542," obtuses,"
5543,"6-7 mm. de long, très poilues. Fleurs 2-3, sessiles, formant au sommet des rameaux"
5544,"des épis assez denses,"
5545, feuilles.
5546,Floraison:
5547, juin-novembre.
5548," Lieux salés, décombres."
5549,S.
5550, Dam.
5551, Damas
5552," (Gaill,"
5553," P), vers Hijjané (Pb)."
5554, J.D.
5555, Salkhad
5556, (Mt).
5557,"Aire géogr. — Afghanistan, Turkestan, Iran, Iraq, Turquie, Géorgie, Syrie,"
5558," TransJordanie,"
5559,Palestine.
5560,"CHENOLEA Thunb. —- Sous-arbrisseau laineux, à fleurs hermaphrodites,"
5561,"parfois polygames par avortement. Périanthe urcéolé, brièvement pentamère, à lobes"
5562,charnus et tomenteux. Étamines exsertes. Ovaire ovale.
5563,Chenolea
5564, arabica
5565, Boiss. —
5566, Bassia arabica
5567, (Boiss.) Maire et Weiller
5568, (PI.
5569,"CXLI, n. 2). —"
5570, S.
5571," Sous-arbrisseau, 10-30 cm., à rameaux couchés ou ascendants,"
5572,"blancs, laineux, simples, terminés par des épis interrompus à la base. Feuilles très"
5573,"courtes, 3-4 mm., sessiles, oblongues à linéaires-obtuses, canescentes. Fleurs en"
5574, glo-
5575,"mérules de 5-15, soyeux, ovales ou globuleux, sessiles. Feuilles florales égalant les"
5576,"fleurs. Périanthe membraneux, soyeux à l'extérieur, à lobes obtus, hémisphériques."
5577,Floraison:
5578, avril-mai.
5579, Steppes.
5580,S.
5581, St.
5582," Deir 'Atiyé (Mt), entre Deir 'Atiyé et Qaryatein (P), Qaryatein (P, Mt, Pb),"
5583, 'Aïn-el-
5584,"Beida à Jabah (P), Bahret Hijjané, T 3,"
5585, Jouaïf
5586, (Pb).
5587,"Aire géogr. — Cyrénaïque,"
5588," Egypte,"
5589," Arabie Pétrée, Palestine, Syrie."
5590,KOCHIA Roth. — Fleurs hermaphrodites ou 
5591,"par avortement, sans brac-"
5592,tées. Périanthe urcéolé pentamère. Sépales
5593, fructifies
5594," connivents en un disque, accom-"
5595,pagné ordinairement d'un appendice ailé.
5596,Kochia scoparia
5597, (L.) Schrad. —
5598, Chenopodium scoparium
5599," L. (P. CXLI, n. 3)."
5600,—
5601, ®.
5602," Racine grêle, pivotante. Tige dressée, 40 cm. à 1 m. 50, ordinairement très"
5603,"rameuse, blanchâtre ou rougeâtre, mollement villeuse ou glabrescente. Rameaux"
5604,"dressés,"
5605, effilés.
5606," Feuilles lancéolées ou linéaires, brièvement pétiolées, acuminées au"
5607,"sommet, planes, entières, pouvant atteindre 6 cm. de long, couvertes de poils apprimés,"
5608,"bientôt glabres. Feuilles florales plus petites, souvent ciliées à la marge. Fleurs soli-"
5609,"taires ou en glomérules pauciflores. Fleurs petites, à l'aisselle des feuilles inférieures ou"
5610,"en épis latéraux. Fleurs hermaphrodites plus fortes, aux feuilles supérieures. Périanthe"
5611,"presque glabre, fructifère"
5612, 3
5613," -4 mm., à sépales fortement carénés et même ailés."
5614,Floraison : août-novembre.
5615,S.
5616, St.
5617, Raqqa
5618, (Pb). Spontanée?
5619,"Souvent cultivée dans les jardins comme plante d'agrément, et risquant de croître"
5620, çà
5621, et là
5622,temporairement hors cultures.
5623,Aire géogr. — Nord de la Turquie. Cultivée à peu près partout.
5624,NOUVELLE FLORE
5625, 
5626,419
5627,BASSIA
5628, Ail.
5629," —• Herbes ou sous-arbrisseaux dressés ou couchés, ordinairement"
5630,"villeux, à feuilles alternes, sessiles, linéaires ou lancéolées,"
5631, entières.
5632, Fleurs herma-
5633,"phrodites, ou "
5634,", axillaires, non bractéolées. Périanthe fructifère plus ou moins"
5635,"accrescent, à sépales épineux,"
5636, tubercules.
5637,Inflorescence immergée dans une laine abondante. Feuilles partiellement translucides. Périanthe
5638,"fructifère accrescent et doté d'épines subulées, mais caché dans la laine de la fleur, accrescente"
5639,après l'anthèse
5640,B.
5641, eriophora
5642, (Schrad.) Kuntze.
5643,Inflorescence non immergée. Feuilles entièrement opaques
5644,"Plante très petite, couchée, à feuilles linéaires, vertes. Sépales connivents terminés en un"
5645,"tubercule vert. Habitat montagnard, à forte altitude"
5646,B. monticola
5647, Kuntze.
5648,"Plantes de dimensions moyennes, plus ou moins xérophiles"
5649,Tige et feuilles
5650, densément
5651, villeuses et canescentes. Feuilles un peu charnues. Périanthe
5652,"fructifère étalé en étoile, à 5 épines jaunes, trois fois plus longues que le disque"
5653,B.
5654, muricata
5655, (L.) Murr.
5656,"Tige blanche et feuilles villeuses mais vertes, linéaires, les plus élevées réduites. Pé-"
5657,rianthe fructifié à épines égalant ou dépassant peu le disque
5658,B.
5659, hyssopifolia
5660, (Pali.)
5661, Kuntze.
5662,Bassia
5663, monticola
5664, (Boiss.)
5665, O.
5666, Kuntze —
5667, Kochia monticola
5668, Boiss.
5669, (PI.
5670," CXLI,"
5671,"n. 6). — ®. Petite plante villeuse, à tiges couchées ou ascendantes, d'une teinte"
5672,"jaune très pâle,"
5673," filiformes,"
5674," rigides, 6-15 cm. Feuilles inférieures étroitement linéaires,"
5675,"atténuées à la base, obtuses. Feuilles florales oblongues, égalant ou dépassant les"
5676,fleurs. Celles-ci en épis
5677," feuilles,"
5678," lâches à la base, denses au sommet, par 1-3, à l'aisselle"
5679,des feuilles. Périanthe
5680," ovale-oblong,"
5681," un peu membraneux, à sépales ovés, connivents,"
5682,se terminant sur le dos par un tubercule vert.
5683,Floraison:
5684, juillet-septembre.
5685, Montagnes.
5686,L.
5687, Mm.
5688, Cèdres
5689," (Bl,"
5690," P, Mt), au-dessus d'Ehden"
5691," (Bl),"
5692, Jourd 'Aqoura (P).
5693, Me.
5694, Jab.
5695," Sannine,"
5696,"Caracol Metiouhane (Mt), Makmel (Ehrenb, Ky)."
5697,S.
5698, A.L.
5699," Au-dessus de Bloudane (Ky, Mt, Pb), Tala'at Moussa,"
5700, Birket-el-Foukhté
5701, (Pb).
5702,Aire géogr. — Montagnes d'Iran et d'Iraq.
5703,Bassia hyssopifolia
5704, (Pali.)
5705, Kuntze —
5706, Salsola hyssopifolia
5707," Pali.,"
5708, Kochia hysso-
5709,pifolia
5710," (Pall.) Roth 1802,"
5711, Echinopsilon hyssopifolium
5712, (Pali.)
5713, Moq.
5714, (PI.
5715," CXLI, n. 4)."
5716,"— ®. Plante villeuse ou hirsute, simple ou multicaule. Tiges dressées, blanchâtres,"
5717,"rigides, très rameuses. Feuilles oblongues-linéaires, aiguës, les florales plus courtes,"
5718,mais dépassant les fleurs.
5719, Glomérules
5720," de 2-3 fleurs, sessiles en épis minces,"
5721, feuilles
5722,"et interrompus. Périanthe fructifère à épines subulées, étalées, non dilatées à la"
5723,"base, égalant ou dépassant un peu le disque."
5724,Floraison: été.
5725,S.
5726, Dam.
5727," Damas (Pr, dans l'Herbier Post)."
5728,"Aire géogr. — Italie, Balkans, Crimée, Turquie, Iraq, Iran, Turkestan."
5729,Bassia muricata
5730, (L.) Murr.
5731, —
5732, Salsola muricata
5733," L.,"
5734, Kochia muricata
5735," (L.) Schrad.,"
5736,Echinopsilon muricatum
5737, (L.) Moq.
5738, (PI.
5739," CXLI, n. 7). —"
5740, (Ţ).
5741, Plante densément
5742,"villeuse-canescente, souvent multicaule,"
5743, jusqu'à 50 cm. Tiges dressées ou ascen-
5744,"dantes, souvent rameuses depuis la base. Feuilles"
5745," linéaires-lancéolées,"
5746, un peu char-
5747,"nues, atteignant sur la tige et à la base des rameaux 15 mm., aiguës, fortement"
5748,"villeuses, caduques après l'anthèse. Fleurs sessiles, en glomérules de 1-3, à l'aisselle"
5749,"de feuilles florales, celles-ci les égalant ou les dépassant, 2 à 5 mm., et constituant"
5750,420 
5751,NOUVELLE FLORE
5752,"des épis lâches. Périanthe fructifié à 5 épines jaunes, étalées, droites, bien plus"
5753,longues que le disque.
5754,Floraison: mai-juin. Steppes.
5755,S.
5756, St.
5757," Qaryatein (Reese),"
5758, Palmyre
5759," (Mt, Pb)."
5760,"Aire géogr. — Afrique du Nord,"
5761," Egypte,"
5762," Arabie Pétrée, Syrie."
5763,Bassia
5764, erîophora
5765, (Schrad.) Kuntze —
5766, Kochia eriopkora
5767," Schrad.,"
5768, K.
5769, latifolia
5770,Fresen.
5771, (PI.
5772," CXLI,"
5773, n. 5). —
5774, ©.
5775," Tige rameuse dès la base, dressée ou ascendante,"
5776,"de 10 à 30 cm. de long, hispide, à longs poils roussâtres ainsi que les feuilles. Feuilles"
5777,"linéaires, translucides, laissant apparaître par transparence un réseau de grosses"
5778,nervures opaques (caractère permettant de reconnaître la plante en échantillons
5779,très jeunes). Fleurs glomérulées à l'aisselle des feuilles dès le premier tiers de la
5780,"hauteur, revêtu de poils laineux accrescents, qui entourent bientôt et immergent"
5781,"toute l'inflorescence. Périanthe ainsi immergé doté d'épines subulées, assez longues."
5782,Floraison:
5783, avril-juin.
5784, Steppes.
5785,"S. Entre Deir 'Atiyé et Qaryatein (P), Ruines de Palmyre"
5786," (Bl),"
5787, entre Palmyre et Ezriyé (Mt).
5788,Entre Meyyadine et Abou
5789, Kemal
5790, (Pb).
5791,Aire géogr. —
5792," Egypte,"
5793," Palestine sud,"
5794," TransJordanie,"
5795," Iraq, Iran, Afghanistan, Bélouchistan,"
5796,Turkestan.
5797,ARTHROCNEMUM Moq. —
5798, Sous-arbrisseaux
5799, ou arbrisseaux dressés ou
5800,"couchés puis redressés, paraissant aphylles,"
5801," rameux,"
5802, à rameaux articulés. Feuilles
5803,"soudées aux articles, opposées, à pointe libre, très courte, concrescentes, formant"
5804,"une gaine au niveau des articulations. Épis terminaux et latéraux, à rachis excavé"
5805,"au niveau des fleurs, à excavations décussées. Fleurs hermaphrodites, ternées dans"
5806,"les excavations, non ou à peine connées. Périanthe fructifère renflé, ordinairement"
5807,"plus ou moins spongieux. Etamines 2. Akène inclus dans le périanthe, à péricarpe"
5808,"membraneux ou induré. Graine dressée, ovoïde, à tégument crustacé, lisse ou"
5809,verruqueux.
5810,Arthrocnemum
5811, glaucum
5812, (Del.) Ung-Sternb. —
5813, Salicomia
5814, glauca
5815, Del.
5816, (PI.
5817,"CXLII,"
5818," n. 1). — 5. Racine ligneuse, épaisse. Tiges très rameuses, dressées ou"
5819,"couchées, à rameaux dressés, formant un buisson dense, pouvant atteindre un mètre"
5820,"de haut. Parties herbacées vertes ou glauques, glabres. Rameaux articulés, à articles"
5821,"ordinairement très courts, mais pouvant atteindre 10 mm. Feuilles confondues avec"
5822,"les articles, à limbe réduit à une gaine bilobée. Épis dressés, terminaux et latéraux,"
5823,formant un épi composé. Feuilles florales très courtes. Fleurs ternées dans une logette
5824,"simple, égales. Périanthe 2-4 mm. de long."
5825, Etamines
5826," 2. Graine verticale, oblongue,"
5827,"brun-noir, luisante, verruqueuse sur le dos, finement réticulée sur les faces latérales."
5828,Floraison: avril-octobre. Salines et rivages marins.
5829,L.
5830, Ctlitt.
5831," Nord de Tyr (Mt), Bouar (Np, Mt, Pb),"
5832, Tiipoli-Marine
5833, (Np). Toutes ces stations
5834,sont présumées détruites au cours des dernières années.
5835,S.
5836, Ctlitt.
5837, Jeblé
5838," (Pb), Lattaquié (Mt), Ras Chamra (Pb)."
5839,"Aire géogr. — Europe méridionale, Macaronésie, Afrique du Nord,"
5840," Egypte,"
5841, Asie occidentale.
5842,SALICORNIA
5843," L. — Herbes ou sous-arbrisseaux charnus, glabres, paraissant"
5844,"aphylles, à rameaux opposés, articulés, à articles dilatés au sommet, une gaine très"
5845,"courte représentant la partie libre des feuilles. Fleurs en épis terminaux, cylindriques."
5846,"Fleurs par 3-7, rarement solitaires à l'aisselle des feuilles florales, dans les aréoles"
5847,"formées par les excavations du disque. Fleurs hermaphrodites ou polygames, libres"
5848,NOUVELLE FLORE 
5849,421
5850,"ou plus ou moins connées entre elles. Périanthe obpyramidal, charnu, excavé et"
5851,"aplati en écusson parallèle au rachis, à 3-4 dents courtes, spongieux à la fructifi-"
5852,"cation. Étamines 1-2. 2 stigmates subulés. Akène inclus dans le périanthe spongieux,"
5853,"à péricarpe membraneux. Graine verticale, oblongue, couverte de poils uncinés."
5854,Salicornia fruticosa
5855, L.
5856, (Arthr.
5857, fruticosum
5858, (L.) Moq.). — Plante indiquée dans
5859,les Flores
5860," d'Egypte,"
5861," et qui,"
5862," semble-t-il,"
5863, a été aussi trouvée en Palestine. Mais
5864,"jusqu'ici, elle n'a pas été authentiquement constatée au Liban et en Syrie."
5865," BOISSIER,"
5866,"dans sa Flora Orientalis, l'indique, il est vrai, de la « Syrie littorale», mais en se"
5867,référant à
5868, RAUWOLF
5869," ce qui remonte à un passé bien lointain, et n'a été, depuis le"
5870,XVIII
5871,e
5872," siècle inclusivement, confirmé par aucune nouvelle récolte! De son"
5873, côté*
5874,DINSMORE
5875, attribue à cette espèce une récolte de
5876, POST
5877," à Hammam-Abou-Rahba,"
5878,"non présente sous ce nom à l'Herbier Post. Jusqu'à nouvelle information du moins,"
5879,son nom ne doit donc pas figurer dans la liste des plantes libano-syriennes.
5880,Salicornia europaea
5881, L.
5882, —
5883, $. herbacea
5884, L.
5885, (PI.
5886," CXLII,"
5887, n. 2).
5888, —
5889, ©.
5890, Plante
5891,"dressée, à racine pivotante, 15-35 cm., rameuse dès la base. Épis floraux 8-50 mm."
5892,"de long, à 5-15 segments florifères. Fleurs ternées, subégales, écussons latéraux con-"
5893,"tigus à la base seulement, l'écusson médian atteignant les 3/4 du segment. Périanthe"
5894,ovale. Ordinairement une seule
5895," étamine,"
5896," à anthère exserte, jaune. Graine grise,"
5897,"dressée, pubescente par des poils fins."
5898,Fleurs: août-novembre. Salines.
5899,S.
5900, Dam.
5901, Salines de Jaïroud (Pb).
5902, H.J.
5903, Entre Khatouniyé et Hassetché
5904," (Pb),"
5905, Source saline
5906,près du Lac de
5907, Khatouniyé*
5908, (Mt).
5909,"Aire géogr. — Europe, Afrique du Nord,"
5910," Egypte,"
5911," Asie antérieure, Soungarie."
5912,MICROCNEMUM
5913, Ung.-Sternb.
5914, — Genre voisin des
5915," Salicornia,"
5916, mais s'en
5917,distinguant par ses fleurs
5918," petites,,"
5919," libres, à périanthe membraneux. Fleur centrale"
5920,de chaque
5921, cyme
5922," hermaphrodite, les latérales d'ordinaire "
5923,. Une seule étamine.
5924,"Graines à tégument noir, granuleux."
5925,Microcnemum
5926, coralloides
5927, (Loscos et Pardo) Font-Quer —
5928, Arthrocnemum
5929,coralloides
5930," Loscos et Pardo,"
5931, M.
5932, fastigiatum
5933, Ung.-Sternb.
5934, (PI.
5935," CXLII,"
5936, n. 3). —
5937,"®. Plante naine, 5-10 cm. Tige dressée, simple, à articles relativement longs,"
5938,"dépourvue de chlorophylle à la base, portant plus haut une ou deux paires de ra-"
5939,"meaux opposés, dressés, florifères"
5940, au
5941, sommet. Articles
5942, déçusses.
5943," Fleurs ternées, libres,"
5944,"non exsertes au-dessus de leur cupule, à une seule étamine. Graines lisses."
5945,Ssp.
5946, anatolicum
5947," Wagenitz. — Graines papilleuses, surtout à la partie"
5948,supérieure.
5949, 
5950,:
5951,Floraison: sept.-nov. Salines.
5952,S.
5953, Dam.
5954," 'Adra,"
5955, 23 juin 1953 (Pb).
5956,Aire géogr. — Ssp.
5957, anatolicum
5958, en Turquie à Tuz
5959, Gôlu
5960," (Wagenitz, 6.10.1957). Forme-type:"
5961,Espagne.
5962,La récolte de M.
5963," PABOT,"
5964," non fleurie, ne permet donc pas"
5965, d'affirmer
5966, avec une entière certitude
5967,qu'il s'agit de la ssp. récemment décrite.
5968,C'est M. Anoir
5969," KHATIB,"
5970," botaniste syrien, qui a reconnu cette rareté parmi les trouvailles de"
5971,M.
5972," PABOT,"
5973," classement qu'il devait publier dans sa thèse: «Contribution à l'étude systématique,"
5974,"anatomique, phylogénique et écologique des Chénopodiacées de la Syrie, Damas 1959». Mais c'est"
5975,à tort qu'il a cru pouvpir étendre cette détermination aux récoltes faites à Jaïroud et en Haute Jéziré
5976,de l'espèce plus banale
5977, Salicornia europaea
5978, L.
5979,422 
5980,NOUVELLE FLORE
5981,HALOPEPLIS
5982, Bunge.
5983," — Herbes à rameaux articulés, noueux. Feuilles al-"
5984,"ternes, les inférieures subopposées, courtes, charnues,"
5985, amplexicaules.
5986, Fleurs ternées
5987,"à l'aisselle des feuilles florales persistantes et concrescentes. Périanthe gamosépale,"
5988,"comprimé,"
5989," tétragone,"
5990," élargi au sommet, pourvu de deux dents latérales et d'une"
5991,postérieure. Étamines 1-2. Stigmates 2. Graine lisse ou papilleuse.
5992,Halopeplis amplexicaulis
5993, (Vahl)
5994, Ung.-Sternb.
5995, —
5996, Salicomia
5997, amplexicaulis
5998,Vahl
5999, (PI.
6000," CXLII,"
6001," n, 4). —"
6002, Q.
6003," Plante souvent naine, 2 -15 cm., ordinairement"
6004,"rameuse à partir du collet, à racine grêle, pivotante. Tige un peu charnue, dressée"
6005,"ou ascendante, à rameaux ascendants ou étalés, noueux. Feuilles alternes, très petites,"
6006,"subglobuleuses, amplexicaules, 2-4 mm. Fleurs en épis latéraux et terminaux,"
6007,"sessiles, courts, subcylindriques. Feuilles florales ovales-aiguës, charnues. Fleurs ter-"
6008,"nées, concrescentes. Périanthe tubuleux, brièvement denté. Étamines à anthères"
6009,"jaunes, exsertes. Graine ovée, jaune-brun, un peu verruqueuse sur le dos."
6010,Floraison: été-automne. Salines.
6011,S.
6012, St.
6013, Lacjabboul
6014," (Mt, Pb). Palmyre, Jaïroud (Pb)."
6015,"Aire géogr. — Espagne, Italie"
6016, mérid.
6017," et Sicile, Afrique du Nord, Libye,"
6018," Egypte,"
6019, TransJordanie
6020,"(Azraq), Syrie, Cilicie."
6021,"HALOCNEMUM Bieb. — Arbrisseau très rameux, à turions articulés, pa-"
6022,"raissant aphylles, à nombreux brachyblastes. Fleurs en épis sessiles, courts ou"
6023,"allongés. Feuilles florales bractéiformes, en écusson. Fleurs géminées ou ternées à"
6024,"l'aisselle de ces feuilles. Périanthe formé de 3 sépales inégaux, soudés sur 2/3 de leur"
6025,longueur. Une
6026," étamine,"
6027," 2 stigmates. Graine petite, verticale, comprimée, plus ou"
6028,moins verruqueuse.
6029,Halocnemum strobilaceum
6030, (Pali.)
6031, Bieb. —
6032, Salicomia strobilacea
6033, Pall.
6034, (PI.
6035,"CXLII, n. 5). — 9. Arbrisseau de 20-120 cm. de haut, souvent pluricaule et en"
6036,"touffes denses. Tronc brun, pouvant atteindre 5 cm. de diamètre. Rameaux cylin-"
6037,"driques, aphylles, les primaires souvent couchés, émettant des rameaux secondaires"
6038,"dressés, à partie herbacée verte et glabre. Ramules turionaux articulés, à articles"
6039,"très courts bilobés au sommet (partie libre des feuilles). Brachyblastes très courts,"
6040,"gemmiformes, à 4 rangs de feuilles très courtes, ovales, sessiles."
6041, Epis
6042, florifères laté-
6043,"raux et terminaux, courts. Feuilles florales opposées, subpeltées, serrées, à la fin"
6044,"caduques. Fleurs ordinairement ternées, non concrescentes. Périanthe 1,5 mm."
6045,"Graine brune, rostellée."
6046,Floraison: août-octobre. Salines.
6047,S.
6048, St.
6049," Jaïroud (Pb),"
6050, Lacjabboul
6051," (Mt), Salines de Palmyre, en abondance (Mt, Pb),"
6052, Dmeir
6053,"à 'Atné (P, sous"
6054, Salsola tetrandra
6055, Forsk.).
6056,"Aire géogr. — Sardaigne, Sicile, Afrique du Nord, Corfou, Thrace, Crimée,"
6057," Egypte,"
6058, Palestine
6059,"méridionale, Syrie, Géorgie, Iran, Turkestan."
6060,"HYPOCYLYX Wolosczak. — Fleurs hermaphrodites, non connées, à l'ais-"
6061,"selle de la feuille florale, en glomérules de 3-6. Périanthe à 5 divisions, libres jusqu'à"
6062,"la base, pourvues dès le temps de l'anthèse d'un commencement d'ailes. Disque"
6063,"cyathiforme, membraneux. Anthères biloculaires, à connectif terminé par un"
6064,apicule arrondi.
6065,Hypocylix kerneri
6066," Wol.,"
6067, var.
6068, syriaca
6069, Eig-
6070, (PI.
6071," CXLII, n."
6072, 6).
6073, —
6074, .
6075, Ar-
6076,"brisseau de 10-50 cm. de haut, à tiges dressées, blanches, glabres ou glabrescentes."
6077,"Feuilles alternes, charnues, tétragones, linéaires, 1 -2 cm. de long, obtuses, mutiques,"
6078,NOUVELLE FLORE 
6079,423
6080,"glabres, un peu laineuses à la base. Fleurs en glomérules de 3-7, formant des épis"
6081,"arqués, lâches. Bractées inférieures semblables aux feuilles, plus courtes, dilatées à"
6082,"la base, les supérieures décroissantes. Bractéoles 1, rarement 2. Périanthe à 2 sépales"
6083,"soudés à la base, ovales-concaves, cucullés,"
6084," 1,5"
6085," mm. de long, à marge membraneuse."
6086,"Staminodes 5,"
6087, semi-orbiculaires.
6088," Étamines 5. Anthères oblongues, nautiques, petites,"
6089,"ovaire globuleux, déprimé. Style petit. Stigmates courts, 2, rarement 3, recourbés,"
6090,en massue.
6091,L.
6092, 
6093,St.
6094," Montagnes à l'est de Qaryatein,"
6095, 21
6096, juillet 1890 (P).
6097,Aire géogr. —
6098, UHyp.
6099, kerneri
6100," typique a été créé à partir d'une plante récoltée en Iran, dans le"
6101,massif de l'Elbours.
6102,"Le rattachement, à titre de simple variété, d'une Chénopodiacée de la steppe syrienne à cette"
6103,forme
6104, apparemment
6105," montagnarde, est, de soi, sujet à caution, et il y a grand-chance, s'il s'agit bien"
6106,"d'une plante du même genre, qu'elle appartienne à une espèce tout à fait distincte. Il s'agirait peut-"
6107,être
6108, d'Hypocylix
6109, neghevensis
6110," Iljin,"
6111, récemment identifié d'après une récolte palestinienne
6112, d'EiG
6113, lui-
6114,"même. Par malheur, le matériel présent à l'Herbier Post n'est pas très abondant et l'espèce n'a pas"
6115,été récoltée à nouveau.
6116,Hypocylix
6117, sp.?
6118, (PI.
6119," CXLII,"
6120, n. 7). —
6121, ®.
6122," Plantule naine (2-3 cm.), à courte"
6123,"tige ramifiée en petits rameaux ascendants, abondamment pourvue de feuilles"
6124,"glauques à marge membraneuse, 2-5 mm. de long, linéaires. Sommet de la tige"
6125,"annonçant une inflorescence terminale, à feuilles florales cucullées, oblongues-ovales,"
6126,"courtes et une fleur légèrement gamosépale à la base, paraissant pentamère."
6127,L.
6128, 
6129,Me.
6130," Deux plantules trouvées au point culminant du Liban, Qprnet Saouda, vers 3080 m.,"
6131,le 3 septembre 1950 (Mt).
